Date,Obs,Sim,,
2014/1/1,81.3,132.2744,,
2014/1/2,79.5,131.3278,,
2014/1/3,77.4,130.2444,,
2014/1/4,75.1,129.3834,,
2014/1/5,72.9,128.3833,,
2014/1/6,73.3,127.5607,,
2014/1/7,73.3,126.6902,,
2014/1/8,77.7,125.8454,,
2014/1/9,76.4,125.134,,
2014/1/10,73.6,124.2579,,
2014/1/11,71.9,123.6643,,
2014/1/12,74.6,122.8193,,
2014/1/13,72.8,122.2506,,
2014/1/14,70.7,121.5211,,
2014/1/15,69.6,120.9001,,
2014/1/16,72.0,120.3224,,
2014/1/17,71.7,119.6421,,
2014/1/18,70.7,119.1774,,
2014/1/19,68.9,118.4969,,
2014/1/20,70.2,118.0648,,
2014/1/21,68.1,117.4564,,
2014/1/22,69.3,116.9918,,
2014/1/23,69.4,116.4899,,
2014/1/24,69.8,115.9812,,
2014/1/25,72.7,115.5636,,
2014/1/26,73.3,115.0484,,
2014/1/27,71.6,114.6614,,
2014/1/28,69.1,114.1886,,
2014/1/29,72.0,113.7867,,
2014/1/30,69.9,113.3829,,
2014/1/31,66.9,112.9538,,
2014/2/1,65.1,112.6086,,
2014/2/2,64.2,112.1737,,
2014/2/3,63.1,111.8517,,
2014/2/4,60.4,111.4464,,
2014/2/5,62.8,111.121,,
2014/2/6,64.7,110.7654,,
2014/2/7,67.3,110.3966,,
2014/2/8,70.2,110.1023,,
2014/2/9,72.2,109.7171,,
2014/2/10,70.9,109.4592,,
2014/2/11,68.8,109.0708,,
2014/2/12,67.0,108.831,,
2014/2/13,68.5,108.4539,,
2014/2/14,70.6,108.2191,,
2014/2/15,73.0,107.8618,,
2014/2/16,69.7,107.6215,,
2014/2/17,67.9,107.2932,,
2014/2/18,69.2,107.0353,,
2014/2/19,67.7,106.7499,,
2014/2/20,68.6,106.4563,,
2014/2/21,68.8,106.2296,,
2014/2/22,67.7,105.8864,,
2014/2/23,67.1,105.7234,,
2014/2/24,65.8,105.336,,
2014/2/25,68.2,105.2177,,
2014/2/26,69.4,104.8173,,
2014/2/27,69.7,104.7029,,
2014/2/28,68.0,104.3391,,
2014/3/1,71.0,103.8795,,
2014/3/2,70.0,103.3397,,
2014/3/3,70.0,103.0722,,
2014/3/4,65.5,102.8173,,
2014/3/5,63.3,102.6302,,
2014/3/6,66.6,102.3824,,
2014/3/7,66.9,102.1249,,
2014/3/8,70.7,101.9482,,
2014/3/9,67.3,101.6573,,
2014/3/10,66.7,101.5059,,
2014/3/11,66.8,101.1932,,
2014/3/12,70.1,101.0779,,
2014/3/13,69.8,100.7325,,
2014/3/14,70.4,100.6506,,
2014/3/15,71.1,100.2861,,
2014/3/16,75.7,100.2203,,
2014/3/17,76.6,100.0852,,
2014/3/18,80.9,100.7143,,
2014/3/19,83.3,101.2544,,
2014/3/20,84.7,101.2896,,
2014/3/21,89.2,100.6151,,
2014/3/22,87.9,100.7077,,
2014/3/23,91.7,100.2486,,
2014/3/24,94.7,99.9857,,
2014/3/25,97.3,99.7467,,
2014/3/26,99.5,99.4397,,
2014/3/27,98.7,99.1507,,
2014/3/28,102,98.9392,,
2014/3/29,99.9,98.6736,,
2014/3/30,105,98.4855,,
2014/3/31,109,98.0991,,
2014/4/1,111,97.8605,,
2014/4/2,114,97.5279,,
2014/4/3,119,97.4139,,
2014/4/4,122,97.3199,,
2014/4/5,123,96.7448,,
2014/4/6,124,97.2883,,
2014/4/7,133,100.2538,,
2014/4/8,139,102.4786,,
2014/4/9,151,104.8487,,
2014/4/10,177,107.3947,,
2014/4/11,182,107.9869,,
2014/4/12,186,108.9771,,
2014/4/13,192,108.1173,,
2014/4/14,178,108.0631,,
2014/4/15,179,107.0897,,
2014/4/16,177,106.6308,,
2014/4/17,164,105.7989,,
2014/4/18,160,105.2764,,
2014/4/19,156,105.2041,,
2014/4/20,152,107.9477,,
2014/4/21,149,115.5509,,
2014/4/22,148,124.7425,,
2014/4/23,159,132.1699,,
2014/4/24,170,139.7664,,
2014/4/25,169,145.3537,,
2014/4/26,167,144.0692,,
2014/4/27,172,142.5737,,
2014/4/28,187,147.0248,,
2014/4/29,187,147.0459,,
2014/4/30,190,151.2973,,
2014/5/1,208,158.7643,,
2014/5/2,218,170.8718,,
2014/5/3,225,186.5268,,
2014/5/4,231,199.9847,,
2014/5/5,235,214.0081,,
2014/5/6,251,227.2946,,
2014/5/7,242,241.9959,,
2014/5/8,257,260.9333,,
2014/5/9,256,277.8926,,
2014/5/10,260,294.5402,,
2014/5/11,246,305.2375,,
2014/5/12,232,307.6382,,
2014/5/13,218,315.6884,,
2014/5/14,227,332.4009,,
2014/5/15,249,346.5643,,
2014/5/16,265,354.3271,,
2014/5/17,235,355.7476,,
2014/5/18,220,355.1216,,
2014/5/19,210,358.4431,,
2014/5/20,208,368.1261,,
2014/5/21,207,382.1866,,
2014/5/22,212,398.9737,,
2014/5/23,217,412.7454,,
2014/5/24,224,417.1898,,
2014/5/25,216,415.6609,,
2014/5/26,223,410.869,,
2014/5/27,227,404.4528,,
2014/5/28,237,402.0723,,
2014/5/29,288,406.046,,
2014/5/30,334,407.6383,,
2014/5/31,330,402.716,,
2014/6/1,311,398.6314,,
2014/6/2,279,393.3858,,
2014/6/3,283,386.7396,,
2014/6/4,282,378.5839,,
2014/6/5,291,369.5167,,
2014/6/6,311,359.5753,,
2014/6/7,296,348.5705,,
2014/6/8,276,338.4493,,
2014/6/9,264,328.4377,,
2014/6/10,266,322.0513,,
2014/6/11,297,321.9236,,
2014/6/12,336,324.3456,,
2014/6/13,437,335.4192,,
2014/6/14,479,358.9728,,
2014/6/15,441,390.7206,,
2014/6/16,420,422.2084,,
2014/6/17,417,441.8308,,
2014/6/18,417,450.6947,,
2014/6/19,412,459.5366,,
2014/6/20,410,467.5873,,
2014/6/21,453,481.9487,,
2014/6/22,476,505.5822,,
2014/6/23,515,543.6984,,
2014/6/24,585,624.1682,,
2014/6/25,994,715.8011,,
2014/6/26,1610,777.9076,,
2014/6/27,1750,843.0026,,
2014/6/28,1830,918.5028,,
2014/6/29,1750,970.2047,,
2014/6/30,1470,994.0137,,
2014/7/1,1350,1003.8899,,
2014/7/2,1260,958.4395,,
2014/7/3,1090,927.4411,,
2014/7/4,878,900.2727,,
2014/7/5,715,913.2866,,
2014/7/6,639,1009.3528,,
2014/7/7,678,1094.424,,
2014/7/8,685,1358.4266,,
2014/7/9,838,1661.3726,,
2014/7/10,1280,1571.1759,,
2014/7/11,1430,1437.666,,
2014/7/12,1430,1523.3075,,
2014/7/13,1410,1419.827,,
2014/7/14,1250,1353.3,,
2014/7/15,1100,1346.6544,,
2014/7/16,1020,1241.9081,,
2014/7/17,896,1249.3361,,
2014/7/18,770,1203.5454,,
2014/7/19,730,1212.1559,,
2014/7/20,728,1208.7356,,
2014/7/21,717,1285.6516,,
2014/7/22,802,1517.1055,,
2014/7/23,1030,1501.2494,,
2014/7/24,1510,1389.7399,,
2014/7/25,1650,1376.2916,,
2014/7/26,1520,1322.4781,,
2014/7/27,1380,1238.245,,
2014/7/28,1170,1218.6272,,
2014/7/29,962,1156.3676,,
2014/7/30,893,1131.4697,,
2014/7/31,846,1129.7462,,
2014/8/1,800,1109.8708,,
2014/8/2,802,1133.9977,,
2014/8/3,827,1187.943,,
2014/8/4,1020,1265.4004,,
2014/8/5,1240,1363.0234,,
2014/8/6,1480,1415.379,,
2014/8/7,1710,1467.4336,,
2014/8/8,2010,1542.5767,,
2014/8/9,2360,1582.3665,,
2014/8/10,2360,1637.1445,,
2014/8/11,2400,1703.2903,,
2014/8/12,2700,1741.1058,,
2014/8/13,2880,1779.2148,,
2014/8/14,2600,1781.3889,,
2014/8/15,2380,1735.6926,,
2014/8/16,2160,1691.0146,,
2014/8/17,1830,1680.3489,,
2014/8/18,1580,1702.3433,,
2014/8/19,1440,1739.601,,
2014/8/20,1370,1753.2634,,
2014/8/21,1470,1760.0083,,
2014/8/22,1520,1821.9619,,
2014/8/23,1490,1891.6782,,
2014/8/24,1450,1895.7278,,
2014/8/25,1390,1852.894,,
2014/8/26,1360,1794.8193,,
2014/8/27,1330,1730.7274,,
2014/8/28,1200,1694.2374,,
2014/8/29,1040,1663.5305,,
2014/8/30,1040,1672.218,,
2014/8/31,1050,1745.3721,,
2014/9/1,1150,1758.9205,,
2014/9/2,1230,1771.3087,,
2014/9/3,1290,1780.0585,,
2014/9/4,1360,1784.6682,,
2014/9/5,1360,1782.05,,
2014/9/6,1520,1783.0209,,
2014/9/7,1660,1801.8375,,
2014/9/8,1730,1829.3893,,
2014/9/9,1940,1840.6787,,
2014/9/10,2040,1846.2513,,
2014/9/11,1960,1855.9346,,
2014/9/12,2060,1855.771,,
2014/9/13,2240,1855.2201,,
2014/9/14,2160,1861.8468,,
2014/9/15,2240,1874.571,,
2014/9/16,2360,1888.7164,,
2014/9/17,2660,1894.3157,,
2014/9/18,2830,1893.8929,,
2014/9/19,2820,1885.0879,,
2014/9/20,2630,1868.4075,,
2014/9/21,2370,1850.6577,,
2014/9/22,2150,1835.0682,,
2014/9/23,1970,1823.8453,,
2014/9/24,1890,1805.5531,,
2014/9/25,1910,1785.4219,,
2014/9/26,1940,1767.5686,,
2014/9/27,1880,1754.1606,,
2014/9/28,1720,1741.0227,,
2014/9/29,1580,1721.236,,
2014/9/30,1530,1698.2859,,
2014/10/1,1520,1604.145,,
2014/10/2,1440,1536.5652,,
2014/10/3,1340,1477.9614,,
2014/10/4,1230,1420.8418,,
2014/10/5,1170,1363.9692,,
2014/10/6,1090,1308.3903,,
2014/10/7,1030,1256.7756,,
2014/10/8,966,1212.5382,,
2014/10/9,938,1170.1946,,
2014/10/10,892,1130.4244,,
2014/10/11,849,1092.9286,,
2014/10/12,824,1053.7954,,
2014/10/13,801,1018.3687,,
2014/10/14,773,982.3226,,
2014/10/15,746,948.2995,,
2014/10/16,732,917.0255,,
2014/10/17,721,888.1039,,
2014/10/18,716,861.6964,,
2014/10/19,703,834.7506,,
2014/10/20,678,807.5925,,
2014/10/21,632,780.162,,
2014/10/22,599,754.4857,,
2014/10/23,574,728.0559,,
2014/10/24,553,701.0814,,
2014/10/25,542,676.3461,,
2014/10/26,535,651.8575,,
2014/10/27,530,628.2559,,
2014/10/28,516,605.9946,,
2014/10/29,496,584.5813,,
2014/10/30,486,564.2184,,
2014/10/31,476,544.8244,,
2014/11/1,465,521.8619,,
2014/11/2,455,502.1472,,
2014/11/3,438,484.5797,,
2014/11/4,421,468.5975,,
2014/11/5,401,453.3599,,
2014/11/6,390,439.3811,,
2014/11/7,387,425.8666,,
2014/11/8,387,413.1461,,
2014/11/9,372,401.2388,,
2014/11/10,381,389.5645,,
2014/11/11,376,378.9531,,
2014/11/12,353,368.2835,,
2014/11/13,345,358.6871,,
2014/11/14,331,349.0244,,
2014/11/15,312,340.249,,
2014/11/16,302,331.6057,,
2014/11/17,288,323.5221,,
2014/11/18,265,315.821,,
2014/11/19,244,308.3717,,
2014/11/20,224,301.4843,,
2014/11/21,207,294.6659,,
2014/11/22,202,288.4443,,
2014/11/23,201,282.2615,,
2014/11/24,193,276.5897,,
2014/11/25,176,271.0088,,
2014/11/26,156,265.8314,,
2014/11/27,145,260.7742,,
2014/11/28,138,256.0745,,
2014/11/29,131,251.4589,,
2014/11/30,129,247.21,,
2014/12/1,130,241.3453,,
2014/12/2,121,238.9831,,
2014/12/3,113,236.7478,,
2014/12/4,109,234.0591,,
2014/12/5,111,231.8068,,
2014/12/6,115,228.5664,,
2014/12/7,115,225.5658,,
2014/12/8,120,222.41,,
2014/12/9,118,219.0214,,
2014/12/10,116,216.5563,,
2014/12/11,119,213.5075,,
2014/12/12,133,211.1443,,
2014/12/13,123,208.5375,,
2014/12/14,112,206.0349,,
2014/12/15,106,204.0176,,
2014/12/16,98.9,201.5163,,
2014/12/17,101,199.6864,,
2014/12/18,106,197.486,,
2014/12/19,105,195.6754,,
2014/12/20,95.0,193.8077,,
2014/12/21,89.3,191.9757,,
2014/12/22,99.8,190.4157,,
2014/12/23,98.6,188.6304,,
2014/12/24,95.3,187.2066,,
2014/12/25,99.3,185.6311,,
2014/12/26,98.7,184.2052,,
2014/12/27,91.0,182.8592,,
2014/12/28,92.5,181.4735,,
2014/12/29,94.6,180.2478,,
2014/12/30,94.3,178.9844,,
2014/12/31,83.3,177.8172,,
2015/1/1,88.3,176.6682,,
2015/1/2,91.0,175.5839,,
2015/1/3,89.9,174.4954,,
2015/1/4,89.5,173.5195,,
2015/1/5,92.8,172.4801,,
2015/1/6,90.9,171.5749,,
2015/1/7,96.4,170.6316,,
2015/1/8,91.3,169.73,,
2015/1/9,90.6,168.9241,,
2015/1/10,98.6,168.0011,,
2015/1/11,92.5,167.3083,,
2015/1/12,97.8,166.4139,,
2015/1/13,91.5,165.7494,,
2015/1/14,86.3,164.9626,,
2015/1/15,88.7,164.2526,,
2015/1/16,93.2,163.609,,
2015/1/17,101,162.8469,,
2015/1/18,97.6,162.3076,,
2015/1/19,98.2,161.5528,,
2015/1/20,97.3,161.0363,,
2015/1/21,96.4,160.362,,
2015/1/22,98.1,159.8048,,
2015/1/23,99.4,159.2419,,
2015/1/24,106,158.6367,,
2015/1/25,105,158.159,,
2015/1/26,107,157.5472,,
2015/1/27,94.1,157.0972,,
2015/1/28,94.4,156.5331,,
2015/1/29,92.8,156.0619,,
2015/1/30,92.8,155.5717,,
2015/1/31,96.5,155.0685,,
2015/2/1,98.4,154.6399,,
2015/2/2,102,154.1295,,
2015/2/3,100,153.7238,,
2015/2/4,96.3,153.2433,,
2015/2/5,98.2,152.826,,
2015/2/6,98.0,152.3957,,
2015/2/7,96.2,151.956,,
2015/2/8,96.0,151.5719,,
2015/2/9,98.8,151.1219,,
2015/2/10,97.8,150.7626,,
2015/2/11,97.0,150.3235,,
2015/2/12,93.8,149.9686,,
2015/2/13,97.0,149.5526,,
2015/2/14,93.9,149.1931,,
2015/2/15,93.0,148.8011,,
2015/2/16,93.3,148.4399,,
2015/2/17,91.4,148.0668,,
2015/2/18,89.1,147.7052,,
2015/2/19,86.1,147.3516,,
2015/2/20,86.9,146.9823,,
2015/2/21,98.1,146.6571,,
2015/2/22,94.1,146.269,,
2015/2/23,82.7,145.9821,,
2015/2/24,76.9,145.5893,,
2015/2/25,81.3,145.3392,,
2015/2/26,82.6,144.9531,,
2015/2/27,80.6,144.884,,
2015/2/28,81.4,144.6676,,
2015/3/1,81.2,145.0561,,
2015/3/2,79.5,145.6059,,
2015/3/3,79.2,144.9216,,
2015/3/4,81.3,144.6408,,
2015/3/5,78.9,144.9574,,
2015/3/6,83.2,144.8399,,
2015/3/7,81.7,144.5823,,
2015/3/8,81.6,143.8248,,
2015/3/9,81.9,143.4492,,
2015/3/10,81.0,143.2931,,
2015/3/11,84.7,142.4073,,
2015/3/12,79.7,142.357,,
2015/3/13,82.5,141.7492,,
2015/3/14,84.3,141.4097,,
2015/3/15,82.7,141.001,,
2015/3/16,84.3,140.6256,,
2015/3/17,84.4,140.2699,,
2015/3/18,88.4,140.1435,,
2015/3/19,88.0,139.9898,,
2015/3/20,88.7,139.8407,,
2015/3/21,89.9,139.3069,,
2015/3/22,87.0,139.0167,,
2015/3/23,86.8,138.5253,,
2015/3/24,92.4,138.2947,,
2015/3/25,90.7,137.762,,
2015/3/26,96.0,137.5835,,
2015/3/27,94.2,137.1914,,
2015/3/28,102,136.9396,,
2015/3/29,117,136.7508,,
2015/3/30,133,136.9247,,
2015/3/31,145,137.9605,,
2015/4/1,151,142.7292,,
2015/4/2,166,147.7027,,
2015/4/3,182,150.8792,,
2015/4/4,190,154.0922,,
2015/4/5,213,157.9946,,
2015/4/6,231,161.3115,,
2015/4/7,234,160.0269,,
2015/4/8,210,158.6048,,
2015/4/9,224,157.1342,,
2015/4/10,226,155.818,,
2015/4/11,233,153.9927,,
2015/4/12,242,153.085,,
2015/4/13,230,152.5439,,
2015/4/14,244,153.7381,,
2015/4/15,272,157.7531,,
2015/4/16,277,171.8557,,
2015/4/17,282,203.6139,,
2015/4/18,284,237.6891,,
2015/4/19,278,250.6893,,
2015/4/20,270,246.4227,,
2015/4/21,259,246.6731,,
2015/4/22,237,254.7374,,
2015/4/23,218,259.3901,,
2015/4/24,220,253.6705,,
2015/4/25,213,246.6048,,
2015/4/26,213,243.2041,,
2015/4/27,210,240.5752,,
2015/4/28,217,241.2151,,
2015/4/29,230,245.1399,,
2015/4/30,237,252.6003,,
2015/5/1,258,253.7365,,
2015/5/2,270,255.1033,,
2015/5/3,280,261.0226,,
2015/5/4,282,269.1958,,
2015/5/5,279,270.9705,,
2015/5/6,277,268.4391,,
2015/5/7,268,267.9437,,
2015/5/8,260,266.8976,,
2015/5/9,253,266.8588,,
2015/5/10,238,270.9317,,
2015/5/11,233,283.1497,,
2015/5/12,230,306.8138,,
2015/5/13,246,337.5426,,
2015/5/14,277,377.1738,,
2015/5/15,347,421.762,,
2015/5/16,397,460.9902,,
2015/5/17,379,487.3694,,
2015/5/18,374,502.037,,
2015/5/19,380,517.3207,,
2015/5/20,404,537.2698,,
2015/5/21,459,559.6864,,
2015/5/22,463,575.3006,,
2015/5/23,408,591.2346,,
2015/5/24,383,612.2438,,
2015/5/25,404,618.3589,,
2015/5/26,466,617.9502,,
2015/5/27,478,624.7289,,
2015/5/28,493,622.6675,,
2015/5/29,503,613.7992,,
2015/5/30,464,598.6595,,
2015/5/31,426,584.4286,,
2015/6/1,412,582.4753,,
2015/6/2,428,575.4237,,
2015/6/3,454,566.0489,,
2015/6/4,490,557.3908,,
2015/6/5,480,548.3522,,
2015/6/6,546,538.0107,,
2015/6/7,569,524.8379,,
2015/6/8,541,512.4052,,
2015/6/9,545,499.0972,,
2015/6/10,523,486.7946,,
2015/6/11,490,473.085,,
2015/6/12,450,460.8598,,
2015/6/13,442,455.9559,,
2015/6/14,451,461.4353,,
2015/6/15,456,481.7789,,
2015/6/16,451,524.0236,,
2015/6/17,486,578.2811,,
2015/6/18,531,620.6493,,
2015/6/19,562,657.3815,,
2015/6/20,615,700.998,,
2015/6/21,630,734.2532,,
2015/6/22,622,751.7827,,
2015/6/23,622,765.6327,,
2015/6/24,676,780.2344,,
2015/6/25,738,793.0671,,
2015/6/26,864,799.4135,,
2015/6/27,878,800.0302,,
2015/6/28,867,796.3244,,
2015/6/29,1070,792.182,,
2015/6/30,1200,793.99,,
2015/7/1,1540,796.1056,,
2015/7/2,1850,798.9185,,
2015/7/3,1990,861.9113,,
2015/7/4,1970,961.9349,,
2015/7/5,2010,967.2241,,
2015/7/6,1810,908.6846,,
2015/7/7,1580,901.8015,,
2015/7/8,1290,887.7728,,
2015/7/9,1110,870.7435,,
2015/7/10,1020,843.6763,,
2015/7/11,908,814.1878,,
2015/7/12,803,785.2274,,
2015/7/13,740,760.6232,,
2015/7/14,690,741.2842,,
2015/7/15,635,740.7226,,
2015/7/16,603,732.7756,,
2015/7/17,588,708.6088,,
2015/7/18,572,678.5525,,
2015/7/19,563,654.5519,,
2015/7/20,546,630.9485,,
2015/7/21,507,603.1947,,
2015/7/22,472,585.5566,,
2015/7/23,445,556.5723,,
2015/7/24,407,541.6393,,
2015/7/25,383,517.0573,,
2015/7/26,364,500.1337,,
2015/7/27,352,481.9753,,
2015/7/28,336,462.8294,,
2015/7/29,333,449.8574,,
2015/7/30,333,431.4626,,
2015/7/31,342,420.3605,,
2015/8/1,346,412.5122,,
2015/8/2,341,405.839,,
2015/8/3,345,397.6309,,
2015/8/4,362,385.5271,,
2015/8/5,385,372.8946,,
2015/8/6,401,369.7036,,
2015/8/7,434,365.8083,,
2015/8/8,507,353.1934,,
2015/8/9,528,346.5321,,
2015/8/10,529,338.6109,,
2015/8/11,521,326.4985,,
2015/8/12,498,317.6329,,
2015/8/13,441,311.0891,,
2015/8/14,418,305.1661,,
2015/8/15,419,307.1833,,
2015/8/16,431,314.1536,,
2015/8/17,444,320.2084,,
2015/8/18,499,335.6583,,
2015/8/19,531,350.0303,,
2015/8/20,554,368.4405,,
2015/8/21,574,402.3374,,
2015/8/22,565,423.7745,,
2015/8/23,557,422.6048,,
2015/8/24,621,415.267,,
2015/8/25,676,414.416,,
2015/8/26,599,417.2626,,
2015/8/27,505,420.6758,,
2015/8/28,482,432.3339,,
2015/8/29,466,450.6263,,
2015/8/30,457,484.3819,,
2015/8/31,453,524.4802,,
2015/9/1,484,533.0444,,
2015/9/2,514,551.567,,
2015/9/3,533,573.574,,
2015/9/4,558,596.1129,,
2015/9/5,580,620.6527,,
2015/9/6,573,641.9672,,
2015/9/7,591,661.9752,,
2015/9/8,591,679.415,,
2015/9/9,600,691.4996,,
2015/9/10,597,698.7607,,
2015/9/11,619,703.6016,,
2015/9/12,576,705.2217,,
2015/9/13,551,704.322,,
2015/9/14,546,702.0271,,
2015/9/15,540,698.4328,,
2015/9/16,536,694.4893,,
2015/9/17,524,689.2817,,
2015/9/18,528,684.4071,,
2015/9/19,540,676.9409,,
2015/9/20,547,669.7477,,
2015/9/21,553,662.1813,,
2015/9/22,549,653.4719,,
2015/9/23,542,644.4489,,
2015/9/24,531,635.1006,,
2015/9/25,538,626.7131,,
2015/9/26,549,617.4485,,
2015/9/27,554,607.3818,,
2015/9/28,538,596.347,,
2015/9/29,526,584.7794,,
2015/9/30,521,572.5317,,
2015/10/1,492,525.7119,,
2015/10/2,427,493.6046,,
2015/10/3,387,469.5247,,
2015/10/4,366,449.9234,,
2015/10/5,369,432.3226,,
2015/10/6,366,417.0135,,
2015/10/7,363,404.512,,
2015/10/8,356,394.4054,,
2015/10/9,351,384.9681,,
2015/10/10,344,375.326,,
2015/10/11,334,365.2036,,
2015/10/12,321,354.616,,
2015/10/13,313,344.4871,,
2015/10/14,303,334.0653,,
2015/10/15,300,324.5378,,
2015/10/16,295,315.1265,,
2015/10/17,289,306.2134,,
2015/10/18,291,298.404,,
2015/10/19,288,290.5609,,
2015/10/20,287,283.4111,,
2015/10/21,282,276.3017,,
2015/10/22,284,269.4804,,
2015/10/23,282,263.0125,,
2015/10/24,280,257.1655,,
2015/10/25,276,251.6612,,
2015/10/26,269,245.9695,,
2015/10/27,265,240.414,,
2015/10/28,262,235.0397,,
2015/10/29,258,229.8912,,
2015/10/30,247,225.0923,,
2015/10/31,240,220.1023,,
2015/11/1,243,214.7664,,
2015/11/2,238,209.6792,,
2015/11/3,235,205.4178,,
2015/11/4,234,201.4602,,
2015/11/5,226,197.6096,,
2015/11/6,232,194.2331,,
2015/11/7,230,190.7142,,
2015/11/8,222,187.8242,,
2015/11/9,209,184.6198,,
2015/11/10,211,182.0928,,
2015/11/11,202,179.1034,,
2015/11/12,198,176.6216,,
2015/11/13,188,174.0289,,
2015/11/14,185,171.6379,,
2015/11/15,189,169.3854,,
2015/11/16,188,167.1391,,
2015/11/17,183,165.1173,,
2015/11/18,175,163.0708,,
2015/11/19,158,161.1402,,
2015/11/20,165,159.3309,,
2015/11/21,170,157.5289,,
2015/11/22,149,155.8506,,
2015/11/23,149,154.2599,,
2015/11/24,150,152.6406,,
2015/11/25,152,151.2567,,
2015/11/26,145,149.7148,,
2015/11/27,151,148.4742,,
2015/11/28,143,147.046,,
2015/11/29,143,145.9034,,
2015/11/30,144,144.594,,
2015/12/1,138,143.1619,,
2015/12/2,129,142.2602,,
2015/12/3,119,141.6775,,
2015/12/4,103,141.0393,,
2015/12/5,97.9,140.1102,,
2015/12/6,80.3,139.5954,,
2015/12/7,96.8,138.3912,,
2015/12/8,84.7,137.6686,,
2015/12/9,94.4,136.6432,,
2015/12/10,101,135.785,,
2015/12/11,92.3,135.0684,,
2015/12/12,90.5,134.1589,,
2015/12/13,95.2,133.5074,,
2015/12/14,95.4,132.6561,,
2015/12/15,78.8,132.0463,,
2015/12/16,72.3,131.2904,,
2015/12/17,76.1,130.6378,,
2015/12/18,55.8,130.035,,
2015/12/19,55.5,129.3249,,
2015/12/20,46.1,128.8268,,
2015/12/21,50.9,128.146,,
2015/12/22,50.9,127.6261,,
2015/12/23,51.4,127.0918,,
2015/12/24,55.0,126.4745,,
2015/12/25,45.4,126.0697,,
2015/12/26,42.7,125.4566,,
2015/12/27,44.9,125.021,,
2015/12/28,57.9,124.5547,,
2015/12/29,71.5,124.0105,,
2015/12/30,84.2,123.6672,,
2015/12/31,75.7,123.1152,,
2016/1/1,84.2,122.7527,,
2016/1/2,70.2,122.3118,,
2016/1/3,59.3,121.8672,,
2016/1/4,63.0,121.5224,,
2016/1/5,51.1,121.0672,,
2016/1/6,61.4,120.7184,,
2016/1/7,68.9,120.3338,,
2016/1/8,71.1,119.9401,,
2016/1/9,65.9,119.6119,,
2016/1/10,57.4,119.2254,,
2016/1/11,58.2,118.8823,,
2016/1/12,58.1,118.5595,,
2016/1/13,64.2,118.1753,,
2016/1/14,67.3,117.9006,,
2016/1/15,66.1,117.5206,,
2016/1/16,56.4,117.2325,,
2016/1/17,63.3,116.91,,
2016/1/18,65.0,116.5756,,
2016/1/19,61.5,116.3115,,
2016/1/20,58.6,115.9561,,
2016/1/21,61.4,115.7052,,
2016/1/22,48.8,115.376,,
2016/1/23,43.6,115.1002,,
2016/1/24,41.6,114.815,,
2016/1/25,38.0,114.5164,,
2016/1/26,38.6,114.2541,,
2016/1/27,43.4,113.961,,
2016/1/28,45.6,113.6929,,
2016/1/29,43.0,113.4243,,
2016/1/30,43.2,113.1443,,
2016/1/31,43.1,112.8911,,
2016/2/1,45.7,112.6182,,
2016/2/2,46.4,112.3568,,
2016/2/3,49.0,112.1087,,
2016/2/4,50.2,111.8304,,
2016/2/5,51.8,111.6039,,
2016/2/6,50.3,111.3216,,
2016/2/7,52.3,111.0954,,
2016/2/8,52.2,110.8319,,
2016/2/9,54.0,110.5868,,
2016/2/10,54.7,110.3524,,
2016/2/11,53.2,110.0877,,
2016/2/12,53.1,109.8737,,
2016/2/13,64.9,109.6042,,
2016/2/14,59.3,109.3906,,
2016/2/15,71.4,109.1357,,
2016/2/16,72.7,108.9079,,
2016/2/17,73.6,108.6747,,
2016/2/18,71.3,108.4326,,
2016/2/19,75.4,108.2134,,
2016/2/20,74.7,107.9694,,
2016/2/21,56.0,107.7627,,
2016/2/22,75.1,107.5324,,
2016/2/23,68.6,107.3124,,
2016/2/24,54.9,107.1074,,
2016/2/25,56.4,106.9072,,
2016/2/26,64.2,106.7707,,
2016/2/27,62.7,106.6411,,
2016/2/28,72.9,106.4892,,
2016/2/29,78.7,106.2605,,
2016/3/1,81.5,105.6658,,
2016/3/2,80.1,105.2481,,
2016/3/3,82.0,104.8889,,
2016/3/4,86.5,104.6714,,
2016/3/5,74.7,104.5068,,
2016/3/6,73.9,104.2479,,
2016/3/7,64.4,104.0363,,
2016/3/8,68.8,103.8346,,
2016/3/9,69.8,103.5756,,
2016/3/10,70.9,103.397,,
2016/3/11,70.5,103.1575,,
2016/3/12,73.1,102.9651,,
2016/3/13,72.0,102.9728,,
2016/3/14,79.3,103.3393,,
2016/3/15,80.1,103.9074,,
2016/3/16,79.9,103.9291,,
2016/3/17,84.0,103.5355,,
2016/3/18,86.2,103.3601,,
2016/3/19,88.4,103.0443,,
2016/3/20,94.0,102.7462,,
